-i https://pypi.org/simple
aiohttp==3.9.3; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
altair==5.2.0; python_version >= '3.8'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
blinker==1.7.0; python_version >= '3.8'
bs4==0.0.2
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dataclasses-json==0.6.4; python_version >= '3.7' and python_version < '4.0'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dirtyjson==1.0.8
distro==1.9.0; python_version >= '3.6'
duckdb==0.10.0; python_full_version >= '3.7.0'
duckdb-engine==0.11.2; python_version >= '3.7'
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.3.0; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.42; python_version >= '3.7'
greenlet==3.0.3
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.4; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
jinja2==3.1.3; python_version >= '3.7'
joblib==1.3.2; python_version >= '3.7'
jsonschema==4.21.1; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
llama-index==0.10.20; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-agent-openai==0.1.5; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-cli==0.1.9; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-core==0.10.20.post2; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-embeddings-openai==0.1.6; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-indices-managed-llama-cloud==0.1.4; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-legacy==0.9.48; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-llms-openai==0.1.12; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-multi-modal-llms-openai==0.1.4; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-program-openai==0.1.4; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-question-gen-openai==0.1.3; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-readers-file==0.1.11; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-readers-llama-parse==0.1.3; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-vector-stores-duckdb==0.1.1; python_version < '4.0' and python_full_version >= '3.8.1'
llama-parse==0.3.9; python_version < '4.0' and python_full_version >= '3.8.1'
llamaindex-py-client==0.1.13; python_version >= '3.8' and python_version < '4.0'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.21.1; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.2.1; python_version >= '3.9'
nltk==3.8.1; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
openai==1.14.1; python_full_version >= '3.7.1'
packaging==23.2; python_version >= '3.7'
pandas==2.2.1; python_version >= '3.9'
pillow==10.2.0; python_version >= '3.8'
protobuf==4.25.3; python_version >= '3.8'
pyarrow==15.0.1; python_version >= '3.8'
pydantic==2.6.4; python_version >= '3.8'
pydantic-core==2.16.3; python_version >= '3.8'
pydeck==0.8.1b0; python_version >= '3.7'
pygments==2.17.2; python_version >= '3.7'
pymupdf==1.23.26; python_version >= '3.8'
pymupdfb==1.23.22; python_version >= '3.8'
pypdf==4.1.0; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
referencing==0.34.0; python_version >= '3.8'
regex==2023.12.25; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
rich==13.7.1; python_full_version >= '3.7.0'
rpds-py==0.18.0; python_version >= '3.8'
setuptools==69.2.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
sqlalchemy[asyncio]==2.0.28; python_version >= '3.7'
streamlit==1.32.2; python_version >= '3.8' and python_full_version != '3.9.7'
striprtf==0.0.26
tenacity==8.2.3; python_version >= '3.7'
tiktoken==0.6.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==0.12.1; python_version >= '3.7'
tornado==6.4; python_version >= '3.8'
tqdm==4.66.2; python_version >= '3.7'
typing-extensions==4.10.0; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.1; python_version >= '2'
urllib3==2.2.1; python_version >= '3.8'
wheel==0.43.0; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
yarl==1.9.4; python_version >= '3.7'
